
All HTML elements can have attributes
The href attribute of <a> specifies the URL of the page the link goes to
The src attribute of <img> specifies the path to the image to be displayed
The width and height attributes of <img> provide size information for images
The alt attribute of <img> provides an alternate text for an image
The style attribute is used to add styles to an element, such as color, font, size, and more
The lang attribute of the <html> tag declares the language of the Web page
The title attribute defines some extra information about an element

HTML Styles
Use the style attribute for styling HTML elements
Use background-color for background color
Use color for text colors
Use font-family for text fonts
Use font-size for text sizes
Use text-align for text alignment


Tag 	    Description
-------------------------------------------------
<p> 	    Defines a paragraph
<hr> 	    Defines a thematic change in the content
<br> 	    Inserts a single line break
<pre> 	    Defines pre-formatted text
<b>         Bold text
<strong>    Important text
<i>         Italic text
<em>        Emphasized text
<mark>      Marked text/Highlighted
<small>     Smaller text
<del>       Deleted text/strike 
<ins>       Inserted text/underline
<sub>       Subscript text
<sup>       Superscript text
<abbr> 	    Defines an abbreviation or acronym
<address> 	Defines contact information for the author/owner of a document
<bdo> 	    Defines the text direction
<blockquote> 	Defines a section that is quoted from another source
<cite> 	    Defines the title of a work
<q> 	    Defines a short inline quotation
